CountryName,CountryCode,Incomegroup
Somalia,SOM,Low income
South Africa,ZAF,Upper middle income
South Sudan,SSD,Low income
Spain,ESP,High income
Sri Lanka,LKA,Lower middle income
Sudan,SDN,Low income
Suriname,SUR,Upper middle income
Sweden,SWE,High income
Switzerland,CHE,High income
Syrian Arab Republic,SYR,Low income
Taiwan Province of China,TWN,High income
Tajikistan,TJK,Lower middle income
Tanzania,TZA,Lower middle income
Thailand,THA,Upper middle income
Timor-Leste,TLS,Lower middle income
Togo,TGO,Low income
Tonga,TON,Upper middle income
Trinidad and Tobago,TTO,High income
"Trkiye, Republic of",TUR,Upper middle income
Tunisia,TUN,Lower middle income
Turkmenistan,TKM,Upper middle income
Tuvalu,TUV,Upper middle income
Uganda,UGA,Low income
Ukraine,UKR,Lower middle income
United Arab Emirates,ARE,High income
United Kingdom,GBR,High income
United States,USA,High income
Uruguay,URY,High income
Uzbekistan,UZB,Lower middle income
Vanuatu,VUT,Lower middle income
"Venezuela, RB",VEN,
Vietnam,VNM,Lower middle income
West Bank and Gaza,PSE,Upper middle income
"Yemen, Rep.",YEM,Low income
Zambia,ZMB,Lower middle income
Zimbabwe,ZWE,Lower middle income
